Total_length,Pitch_speed(mph),Pitch_spin(rpm),Hit_speed(mph),Swing_speed(mph),Optimal_exit_velocity(mph),Squared_up_Rate,stress_level,contact_point
29.246739250819427,81.0,2440,65.0,93.31482432515583,128.17778919018699,0.5071081379282851,3,0.12393224874651253
31.8049109727522,82.0,1610,100.0,69.96780683430924,100.36136820117109,0.9963993296659055,1,0.22818732113295864
31.247631315646654,95.0,2250,90.0,91.14908097529981,128.37889717035978,0.7010497985550485,1,0.30941211596392515
29.766043469843446,79.0,2550,101.0,86.37829629768228,119.45395555721873,0.8455140688214444,3,0.21565413942077566
32.462522061325316,91.0,2320,75.0,82.25745740610535,116.90894888732642,0.6415248850820043,3,0.670122803503322
29.47665067271005,95.0,2340,95.0,68.35905497138508,101.03086596566209,0.9403066982746457,2,0.1519750417879904
32.68501974086365,74.0,2370,38.0,86.24061668034132,118.28874001640958,0.3212478211766264,2,0.38048440305219156
29.87282729410081,85.0,2370,63.0,89.840824308614,124.8089891703368,0.504771334330886,0,0.07476286262346299
33.28104670428875,94.0,2380,72.0,84.85500053096092,120.6260006371531,0.5968862402773206,-1,0.429275033510159
32.061611075103016,78.0,630,96.0,90.44887804329494,124.13865365195392,0.7733288317203284,-1,0.20083872657451435
31.066196519763846,96.0,340,77.0,81.51002979991144,117.01203575989372,0.6580519644834008,3,0.2374068642181564
32.79817629249023,95.0,2290,67.0,79.34430432911613,114.21316519493935,0.5866223905593039,1,0.4100156923743201
29.87853986259068,83.0,2250,80.0,82.54029208927527,115.64835050713032,0.6917521923070368,2,0.21793864406066343
31.44461041729604,93.0,2350,101.0,91.18063741017005,128.01676489220407,0.7889591655049758,-1,0.34277510554190754
27.003458047959914,91.0,2340,106.0,82.77110859908207,117.52533031889848,0.9019332233517222,1,0.6083522878024641
28.102710682056642,85.0,2900,65.0,90.27084319410172,125.32501183292206,0.5186514571142049,1,0.09211106314393244
32.49428663710986,78.0,2730,56.0,81.16970726197081,113.00364871436497,0.49555921987571455,-2,0.1829035101317209
29.573872952355888,93.0,2200,89.0,85.46589149785838,121.15906979743005,0.7345715029737527,-1,0.1500559731768158
26.43291536518007,88.0,2030,105.0,93.73472326947113,130.08166792336536,0.8071852219934507,1,0.21481761030276006
29.632866187043977,90.0,2330,82.0,91.58555516077857,127.90266619293428,0.6411125150144049,0,0.2631393896214443
28.618952306476483,87.0,2870,97.0,84.92656899545098,119.31188279454118,0.8129953004516496,0,0.2620135773258029
32.48450688867495,95.0,2220,77.0,79.7822062034695,114.73864744416339,0.6710903580894259,3,0.36686349153319864
31.70717341551132,92.0,2210,77.0,68.06052924948263,100.07263509937916,0.7694411156809611,2,0.2394948954442083
28.994492228119153,87.0,2220,62.0,66.96748304789548,97.76097965747458,0.634199863966478,2,0.2856245207500494
30.833107940952225,84.0,2480,91.0,88.27037937507033,122.72445525008439,0.7414985042269105,0,0.17498073751312795
30.91780434285738,92.0,2370,93.0,93.14102991834667,130.169235902016,0.7144545280269227,0,0.2863701342818157
30.6868771081733,82.0,2270,96.0,84.95276920324413,118.34332304389297,0.8111991241313552,0,0.42393542847925775
32.4382427643217,81.0,2330,80.0,89.94709924485478,124.13651909382574,0.6444517744172755,2,0.28742512786281477
32.716575092964156,90.0,2190,77.0,94.90211300169894,131.88253560203873,0.5838528933986441,2,0.390628437183223
31.044341680777396,89.0,2340,83.0,82.51487269832904,116.81784723799484,0.7105078715489662,1,0.3766282117591809
31.662298770518312,95.0,2470,96.0,87.94582485337128,124.53498982404552,0.7708676905634121,-1,0.3241735025645025
31.21275428748086,92.0,2360,27.0,91.91996649933658,128.7039597992039,0.20978375523273537,2,1.0346408291930116
22.96225311894486,83.0,2530,52.0,69.88722356968222,100.46466828361866,0.51759490065901,2,0.05923627559297514
24.7291623262542,82.0,2090,91.0,69.94939928514569,100.33927914217483,0.9069229994273567,2,0.1581689035946944
31.03330960302297,94.0,2950,98.0,90.01079524891908,126.81295429870289,0.7727917115562569,1,0.30930158818714043
32.866449886079195,93.0,2350,66.0,86.46155390756117,122.35386468907339,0.5394190054210362,-2,0.39149749720157595
30.276489325282203,91.0,2360,100.0,101.41883539981248,139.90260247977497,0.7147829863597892,0,0.20886450462691716
29.098481842512438,96.0,2220,94.0,67.46228942121839,100.15474730546207,0.938547622843172,1,0.1722699920223237
31.366482189391817,93.0,2140,80.0,92.46330977869214,129.55597173443056,0.6174937282241799,3,0.25806072327242635
29.107071877448867,86.0,1350,87.0,115.09015754455162,155.30818905346192,0.5601765143887673,3,0.5450812638028799
28.609015350385633,86.0,2670,100.0,98.79524513040131,135.75429415648156,0.736624948929658,0,0.13820124646504695
32.59329985596465,82.0,2290,73.0,128.86127000006326,171.03352400007591,0.4268169087129819,1,0.7218158742757244
30.592029235411427,92.0,2290,90.0,87.13558913551412,122.96270696261695,0.7319292346691891,-1,0.583032928702675
29.539694186111884,86.0,2740,75.0,90.95240907197693,126.34289088637232,0.5936226365712335,0,0.09042605779602954
32.228189924607406,76.0,2470,79.0,91.18825428929715,124.62590514715657,0.6338971011421572,2,0.05707311170637746
31.22912005715918,92.0,2470,86.0,87.61091637586262,123.53309965103514,0.6961696925191609,4,0.563528045820854
29.90960769188055,92.0,2590,55.0,94.53716598019035,131.84459917622843,0.4171577777447292,1,0.4557089626113777
30.9001567266515,94.0,2300,104.0,89.70519808321644,126.44623769985972,0.822483941727555,2,0.239818930236697
28.64278579788657,91.0,2370,101.0,85.06282820036613,120.27539384043935,0.8397395076002776,0,0.2539701862664692
32.420158723807596,86.0,1540,91.0,86.74924106313172,121.29908927575806,0.7502117331905359,2,0.12891850140088862
33.243295612430316,95.0,2480,83.0,118.67605829195062,161.41126995034074,0.5142144041462254,0,0.8510439039440804
31.343048722816985,96.0,2350,84.0,82.13361151800322,117.76033382160387,0.7133131953179779,2,0.25857832476294185
30.390476004741824,91.0,2370,72.0,105.40727368801046,144.68872842561254,0.4976199651724542,2,0.5524910680727758
31.10296135819229,92.0,2390,71.0,79.87159992018726,114.24591990422472,0.6214663951195905,1,0.22143175841903773
32.634537504366556,80.0,2100,78.0,94.7388229170399,129.68658750044787,0.6014500150197153,1,0.5237988240097248
32.21194939566982,92.0,2360,88.0,86.26978680361225,121.9237441643347,0.7217626115663686,1,0.3286068318251192
30.878683788193868,80.0,2260,68.0,90.28094831350182,124.33713797620219,0.5469001547471282,2,0.2567291071569286
30.95687351264342,77.0,2060,97.0,88.08085554221968,121.09702665066362,0.8010105836852802,0,0.26581650259081924
30.39414288614837,93.0,2360,60.0,88.3786123230034,124.65433478760409,0.48133103515599956,2,0.41241913495298965
25.81912339484334,90.0,2150,80.0,68.76397988024654,100.51677585629584,0.7958870478931027,2,0.23496198877369065
30.790122696481014,84.0,2610,20.0,82.07154571701366,115.28585486041639,0.17348182068142895,2,0.5778124785411368
29.57685682670503,93.0,2440,55.0,79.32897232250428,113.79476678700513,0.48332626844735327,3,0.5578301364053088
28.10769390715548,93.0,2340,69.0,75.77120718129744,109.52544861755692,0.6299905717888044,-1,0.353602024080761
31.718522255936122,86.0,1830,105.0,77.25705721999343,109.90846866399211,0.9553403962073379,1,0.3129697757696769
31.83276778277697,92.0,2300,82.0,86.25391108507985,121.90469330209582,0.6726566285417186,0,0.6578442827157607
31.252272815453846,95.0,2280,96.0,75.82237363520564,109.98684836224676,0.8728316287763749,1,0.20190202181265623
30.705655036497724,92.0,2080,101.0,103.51476085290746,142.61771302348893,0.7081869275478107,2,0.5304357633016703
27.22267908924592,93.0,2530,76.0,93.9889643335833,131.38675720029997,0.5784449028157191,1,0.1793024175259873
30.644676611482748,84.0,2300,104.0,79.94319678720818,112.7318361446498,0.9225432988295719,3,0.2721311322877449
28.02633299215878,92.0,2420,78.0,114.00836909022776,155.21004290827332,0.5025448001847198,-1,0.3167971724093118
30.322263417838204,95.0,2550,75.0,75.50665180442331,109.60798216530797,0.6842567349418668,1,0.1375068007656025
27.186330159649625,83.0,2390,82.0,75.01568759252042,106.6188251110245,0.7690949503018029,2,0.15212970898242065
32.18348629676055,82.0,2070,57.0,78.88127102542127,111.05752523050553,0.5132475253855477,2,0.35597666616520557
32.5424747505507,91.0,2250,70.0,88.41128498580355,124.29354198296426,0.5631829207151747,1,0.170031106911794
28.636124461224977,88.0,2330,74.0,84.49867065442793,118.99840478531351,0.6218570755927721,1,0.15965942519740672
28.425040459105457,83.0,2350,24.0,85.83427082440772,119.60112498928927,0.2006670087940167,0,0.5926146868629854
30.20909654024164,83.0,2700,109.0,84.4558432383637,117.94701188603645,0.9241438020093184,2,0.23281430572057502
28.558647735416216,96.0,2470,90.0,80.82973828237648,116.19568593885178,0.7745554344191633,4,0.19504930949618904
33.65987821419126,71.0,2580,61.0,109.70922051166484,145.85106461399778,0.4182348628132375,1,0.6779536076812889
32.425920753865405,83.0,2450,63.0,77.20105869594971,109.24127043513965,0.5767051202265657,0,0.08184535028198504
31.08755400462418,81.0,2490,60.0,79.83156763095684,111.99788115714821,0.535724420677315,1,0.057163673347984806
14.968037513950293,92.0,2360,18.0,12.976740315622363,33.97208837874684,0.5298467318029503,1,0.1440074386279713
27.49200399516622,86.0,1340,95.0,100.28415852164119,137.5409902259694,0.6907031848754485,-2,0.17373678720674024
32.89288868160956,84.0,2490,59.0,104.948187663032,142.7378251956384,0.4133452357084311,3,0.11628541044751908
27.371334280273036,86.0,2490,72.0,54.94846413164523,83.13815695797427,0.8660283392665954,3,0.3070664954743707
32.30536732550945,92.0,2310,104.0,84.5289485649212,119.83473827790543,0.8678618695591964,-2,0.22380670441589232
28.858900489825086,94.0,2440,75.0,72.32725134853283,105.59270161823939,0.7102763623868205,2,0.32137835583464575
26.96298499685615,71.0,2410,88.0,110.86797735422522,147.24157282507025,0.5976572941430613,1,0.6993703605284903
28.465520577049908,79.0,2720,81.0,67.88169991512564,97.25803989815076,0.8328360317031241,1,0.19971527381567672
30.413681929741195,80.0,2370,96.0,84.47948365868574,117.37538039042288,0.8178887231775313,3,0.6035919263279095
28.679930154248815,86.0,2420,81.0,81.35826419367316,114.82991703240779,0.705391087038231,0,0.3449423450204948
28.639341197870152,91.0,2030,55.0,71.3260991156975,103.79131893883701,0.5299094429314541,3,0.42992396129371085
32.03108489942224,86.0,2560,67.0,86.82286776571262,121.38744131885514,0.5519516621493601,0,0.5631108694600664
26.706676577329624,93.0,2310,96.0,76.83792971338335,110.80551565606001,0.8663828639901259,3,0.295894235226043
29.10544194747927,91.0,2360,100.0,57.71061387604328,87.45273665125194,1.1434747936909582,-1,0.2355001545482328
27.170108642424633,83.0,2330,93.0,91.61564826585432,126.5387779190252,0.7349525697135517,0,0.15208179384620463
28.49627026032796,95.0,2180,48.0,93.48900957093447,131.18681148512138,0.36589043865468096,-1,0.8688544361211353
29.072009358503177,93.0,2400,76.0,81.57725258409076,116.4927031009089,0.6524013777426634,2,0.14358257507002822
29.30382631472046,90.0,2500,70.0,93.34443424804442,130.01332109765332,0.5384063679707315,-2,0.22789067760020784
31.280212381510047,86.0,1890,89.0,90.11674720135488,125.34009664162586,0.7100680658837374,2,0.31091993512778177
26.874038027646932,95.0,2000,107.0,92.58439865400953,130.10127838481145,0.8224361922372287,1,0.2905785261670907
30.065043205427994,85.0,2350,44.0,88.45754168082215,123.14905001698658,0.35729061648409677,2,0.5216348149390857
32.72396561142449,81.0,2070,72.0,89.26834274973392,123.3220112996807,0.5838373802145929,0,0.34199951344850404
32.688483451247954,91.0,2350,99.0,73.47442426572249,106.369309118867,0.9307195921463414,0,0.11492234809686433
32.09869099308622,94.0,2370,74.0,84.10679820103803,119.72815784124563,0.6180668051213216,0,0.3139227803787633
34.4275293456701,90.0,2240,80.0,135.8618232522763,181.03418790273156,0.4419054816484909,-1,0.5681753400324582
30.394130325213776,89.0,2420,56.0,85.23309281714138,120.07971138056965,0.4663568837413235,2,0.2016239595642633
30.94385409447004,90.0,2980,74.0,93.39539139704867,130.07446967645842,0.5689048756767133,2,0.11550140347492467
29.061086524019778,92.0,2460,81.0,90.30357002545878,126.76428403055054,0.638981244752495,-2,0.3279021620307282
25.247144584211217,80.0,2150,80.0,78.49409093270754,110.19290911924904,0.7259995279135907,1,0.34890777227446423
30.369208354690986,79.0,2130,83.0,127.909818188052,169.2917818256624,0.49027778610939216,2,0.683736679101725
25.875312306323792,95.0,3350,104.0,90.03234226317132,127.03881071580558,0.8186474622519494,2,0.26900593701160247
31.751248307938184,83.0,2570,68.0,91.35765081857325,126.22918098228789,0.5387026951362504,2,0.28241421791114446
31.70672245562274,85.0,2610,67.0,86.60611109834757,120.92733331801708,0.5540517446440507,-2,0.27059097625522166
30.854925715936332,78.0,2860,95.0,85.37630162992585,118.05156195591101,0.8047331049756027,-1,0.16537707944895097
33.315810155444446,95.0,80,73.0,72.32097568659887,105.78517082391865,0.6900778193335797,-1,0.09514669759903419
29.088364208270484,84.0,20,64.0,96.94500060809841,133.13400072971808,0.4807186717833979,3,0.2733929650032906
28.623118205624042,81.0,2480,58.0,79.75344273331841,111.9041312799821,0.5183007931573594,2,0.11700310476877204
23.049651650114715,88.0,1800,79.0,83.26393384077919,117.51672060893503,0.6722447630485825,1,0.129351524041354
28.38035489636843,82.0,2500,99.0,102.35649384044261,139.22779260853113,0.7110649256528816,2,0.2131858218390077
31.521943103364922,88.0,2580,83.0,97.03852103000615,134.0462252360074,0.619189386749733,2,0.18503881496704705
31.426931294817575,92.0,2380,106.0,81.0748763484985,115.6898516181982,0.9162428555083912,2,0.43319338288260945
32.77895421838866,87.0,2580,74.0,77.07306412083358,109.8876769450003,0.6734149092717432,3,0.31139254779939973
28.1318876353155,75.0,2680,84.0,93.76826244453092,127.5219149334371,0.6587103090778214,3,0.10542440565020517
32.60618086455704,90.0,2090,90.0,181.2188182798581,235.46258193582972,0.3822263361765377,3,0.428343175447172
29.4034379272653,84.0,2560,100.0,90.35353141540493,125.22423769848591,0.7985674485859466,0,0.29542123673134935
29.872900119875187,83.0,1010,49.0,79.22824859599582,111.67389831519498,0.43877755446218525,3,0.247318048203102
31.960788023754418,93.0,2420,68.0,83.38439148668054,118.66126978401664,0.5730597702499844,0,0.33114264728665554
32.30005931541286,90.0,2370,103.0,94.46219931496313,131.35463917795573,0.7841367510473564,0,0.4707202341114496
30.694572930692345,90.0,2080,73.0,91.57111859799079,127.88534231758895,0.5708238229422153,0,0.36013255491275104
34.87131585437744,83.0,2110,62.0,72.6796284498402,103.81555413980823,0.5972130141164079,2,0.12477627418612897
33.12210584077816,80.0,2370,59.0,104.2578997907352,141.10947974888222,0.41811506997967907,2,0.12420247930222067
22.499847823535042,93.0,2420,82.0,52.21230116079128,81.25476139294953,1.009171629997736,1,0.25110679459371077
30.8121893497454,97.0,2260,89.0,93.30628449152739,131.36754138983287,0.6774885109244202,3,0.27119446743887493
29.981434511982556,87.0,2230,63.0,76.2972191512861,108.95666298154332,0.5782115409561678,2,0.3488635232951761
30.519271120047023,80.0,700,87.0,79.7270990907371,111.67251890888451,0.7790636483357626,1,0.24975512708708283
30.734718836654686,90.0,2220,54.0,84.3409016453978,119.20908197447737,0.4529856207731,2,0.8176796817815485
26.24172303245563,94.0,2160,95.0,83.42034254899609,118.9044110587953,0.7989611079527137,-1,0.2916455976743934
31.868063127488654,80.0,2550,71.0,83.14616305716942,115.7753956686033,0.6132563796476338,1,0.24552258248063477
29.710679245191397,79.0,2360,74.0,83.52532442934309,116.03038931521169,0.6377639550873982,3,0.12161346798850951
29.06279345998699,81.0,2680,65.0,76.85359221805099,108.4243106616612,0.5994965483602007,2,0.12372007592452894
30.809231260646328,83.0,1650,85.0,91.127897997619,125.95347759714281,0.6748523472441874,0,0.2577792953077103
30.578531473773477,93.0,2370,88.0,88.8809101653702,125.25709219844424,0.7025550286652192,2,0.36822676250115066
30.602146707417493,92.0,2210,91.0,98.79504655365851,136.9540558643902,0.6644564078489709,0,0.2544298893769391
28.711326311665974,94.0,2350,76.0,67.95453246172185,100.34543895406622,0.7573837016627083,2,1.275145179549552
26.22715705879603,94.0,2430,99.0,78.16468011447093,112.59761613736511,0.8792370868600229,1,0.2129353239519496
26.869943837963522,92.0,2360,71.0,79.97142215361637,114.36570658433965,0.620815471005206,-1,0.30595108001262994
14.92750463923846,95.0,2160,23.0,20.23687995577534,43.28425594693041,0.5313710377325105,1,0.10592303113043587
30.068142632664866,92.0,2350,90.0,88.66698828187249,124.80038593824699,0.7211516160257171,1,0.15312643057587044
26.047097977681275,94.0,2240,86.0,101.59398324315002,140.71277989178003,0.6111740530330027,0,0.40669209108498533
28.13835784447355,82.0,2480,92.0,90.85262793127976,125.42315351753571,0.7335168780231416,1,0.23672691772297264
29.339070874515837,82.0,2300,57.0,95.27151013043162,130.72581215651795,0.43602712471010646,2,0.5115950858009629
31.05368265839548,95.0,2300,79.0,83.54507165802805,119.25408598963365,0.6624510962824972,0,0.23528368930546487
31.660169245620846,86.0,2610,89.0,127.03659977742997,169.64391973291595,0.5246282928390233,2,0.37325228184071657
28.405855390161484,97.0,2300,86.0,73.79255288600082,107.95106346320098,0.7966572745188027,0,0.21693499320197754
30.721327999842913,88.0,2340,99.0,85.91572044357707,120.69886453229248,0.8202231262375543,2,0.37552609807675197
29.232382319755693,88.0,1980,87.0,85.81937806124921,120.58325367349906,0.7214932202407494,4,0.19830632907675333
31.226238885216212,92.0,2210,82.0,93.95635846781738,131.14763016138085,0.6252495748424634,0,0.3584177577238556
32.45687172731593,93.0,2320,73.0,110.8253881389895,151.5904657667874,0.4815606287027709,2,0.16746377441384022
28.595009874517707,94.0,2180,89.0,120.1478100089301,162.97737201071612,0.5460880789889535,1,0.23767759504665933
31.24987195023591,76.0,2190,48.0,75.61254895777208,105.93505874932649,0.4531077866637344,1,0.07969699891698803
26.66211566640549,83.0,2460,97.0,87.37013530093144,121.44416236111772,0.7987209769010363,1,0.19873864521490972
